,Users,Restaurant,Ratings,Address
101,Matthew,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
102,Alison,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
103,Leo,UniTea Cafe & Lounge,3.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
104,Jennifer,UniTea Cafe & Lounge,3.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
105,Jennifer,Mr. Red Cafe,3.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
106,Vaidehi,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
107,Vaidehi,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
108,Shreya,Bon Cafe,3.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
109,Shreya,Bon Cafe,3.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
110,Anushka,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
111,Anushka,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
112,Preksha,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
113,Preksha,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
114,Isha,Denny's,3.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
115,Esha,Margo's Cafe,3.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
116,Esha,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
117,Ishaan,Margo's Cafe,3.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
118,Ishaan,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
119,Saurabh,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
120,Saurabh,Bon Cafe,3.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
121,Smriti,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
122,Kush,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
123,Kushagra,KFC,3.0,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
124,Mayank,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
125,Sara,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
126,Sarah,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
127,Sarah,IHOP,3.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
128,Vidhi,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
129,Laya,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
130,Chandrakanth,Denny's,3.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
131,Yash,Denny's,3.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
132,Yash,IHOP,3.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
133,Karan,Wings,3.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
134,Owen,Zaika,3.0,"33555 South Fraser Way, Abbotsford, British Columbia V2S 2B8 Canada"
135,William,Islands Bar,3.4,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
136,Megan,Canoe Beach Cafe,3.4,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
137,Adam,The Great Wok,3.5,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
138,Adam,Mandarin Garden,3.5,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
139,Alex,Wok Box,3.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
140,Aradhya,Hot Chili House,3.5,"33643 Marshall Road, Abbotsford, British Columbia V2S 1L4 Canada"
141,Christina,Wok Box,3.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
142,Eve,Hot Chili House,3.5,"33643 Marshall Road, Abbotsford, British Columbia V2S 1L4 Canada"
143,George,Mandarin Garden,3.5,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
144,Isobel,Mandarin Garden,3.5,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
145,James,Wok Box,3.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
146,Mehar,A&W Restaurant,3.5,"121N Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
147,Nick,Subway,3.5,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
148,Nick,A&W Restaurant,3.5,"121N Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
149,Shrishti,Tim Hortons,3.5,"1861 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
150,Thomas,Islands Bar,3.5,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
151,Wilson,Dusty Rose Pub,3.5,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
152,Cathrine,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
153,Derek,Dusty Rose Pub,3.5,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
154,Samuel,Islands Bar,3.5,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
155,Samuel,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
156,Alexander,Dusty Rose Pub,3.5,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
157,Izzie,Islands Bar,3.5,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
158,Izzie,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
159,Addison,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
160,Mohit,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
161,Pallavi,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
162,Dominic,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
163,Mahek,Cafe Tasse,3.5,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
164,Mahek,UniTea Cafe & Lounge,3.5,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
165,Mahek,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
166,Yogya,UniTea Cafe & Lounge,3.5,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
167,Yogya,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
168,Matthew,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
169,Matthew,Cafe Mai-Mai & Pho,3.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
170,Ashley,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
171,Ali,UniTea Cafe & Lounge,3.5,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
172,Ali,Mr. Red Cafe,3.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
173,Leo,Mr. Red Cafe,3.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
174,Leo,Joyeaux Cafe & Restaurant,3.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
175,Ethan,UniTea Cafe & Lounge,3.5,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
176,Vaidehi,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
177,Arun,Mr. Red Cafe,3.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
178,Arun,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
179,Shreya,Cafe Mai-Mai & Pho,3.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
180,Shrey,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
181,Preksha,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
182,Esha,IHOP,3.5,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
183,Ishaan,Joyeaux Cafe & Restaurant,3.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
184,Yogesh,Bon Cafe,3.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
185,Urvi,Joyeaux Cafe & Restaurant,3.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
186,Urvi,Bon Cafe,3.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
187,Saurav,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
188,Kush,Joyeaux Cafe & Restaurant,3.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
189,Kush,KFC,3.5,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
190,Kushagra,McDonald's,3.5,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
191,Aashish,Joyeaux Cafe & Restaurant,3.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
192,Mayank,Bon Cafe,3.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
193,Mayank,KFC,3.5,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
194,Sarah,KFC,3.5,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
195,Jessica,Bon Cafe,3.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
196,Jessica,McDonald's,3.5,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
197,Jaspreet,Bon Cafe,3.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
198,Jaspreet,Denny's,3.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
199,Laya,KFC,3.5,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
200,Chandrakanth,Desi Junction,3.5,"8821 120 St, Delta, British Columbia V4C 6R6 Canada"
201,Gagan,Denny's,3.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
202,Yash,Wings,3.5,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
203,Karan,Zaika,3.5,"33555 South Fraser Way, Abbotsford, British Columbia V2S 2B8 Canada"
204,Owen,Bombay Sweets,3.5,"2803 Shaughnessy St, Port Coquitlam, British Columbia V3C 3H1 Canada"
205,Samarth,Curry Time,3.5,"114-3280 Mt Lehman Rd, Abbotsford, British Columbia V4X 2M9 Canada"
206,Aarav,The Great Wok,4.0,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
207,Adam,Hot Chili House,4.0,"33643 Marshall Road, Abbotsford, British Columbia V2S 1L4 Canada"
208,Alex,Mandarin Garden,4.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
209,Aradhya,Mandarin Garden,4.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
210,Christina,The Great Wok,4.0,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
211,George,Hot Chili House,4.0,"33643 Marshall Road, Abbotsford, British Columbia V2S 1L4 Canada"
212,Isobel,Hot Chili House,4.0,"33643 Marshall Road, Abbotsford, British Columbia V2S 1L4 Canada"
213,James,Mandarin Garden,4.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
214,Krishna,Carl's Jr.,4.0,"30770 Fraser Hwy Unit 5, Abbotsford, British Columbia V2T 0E2 Canada"
215,Mehar,Subway,4.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
216,Nick,Tim Hortons,4.0,"1861 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
217,Shrishti,Carl's Jr.,4.0,"30770 Fraser Hwy Unit 5, Abbotsford, British Columbia V2T 0E2 Canada"
218,Shrishti,A&W Restaurant,4.0,"121N Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
219,Tanvi,Tim Hortons,4.0,"1861 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
220,Thomas,Dusty Rose Pub,4.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
221,Zara,Islands Bar,4.0,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
222,Wilson,Bob's Bar and Grill,4.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
223,Cathrine,Bob's Bar and Grill,4.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
224,Meredith,Islands Bar,4.0,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
225,Meredith,Bob's Bar and Grill,4.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
226,Derek,Suzy's Cafe,4.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
227,Chris,Dusty Rose Pub,4.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
228,Chris,Bob's Bar and Grill,4.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
229,Izzie,Dusty Rose Pub,4.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
230,Addison,Canoe Beach Cafe,4.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
231,Monica,Cafe Tasse,4.0,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
232,Mohit,Canoe Beach Cafe,4.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
233,Rahul,Canoe Beach Cafe,4.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
234,Rahul,Mr. Red Cafe,4.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
235,Rohit,Mr. Red Cafe,4.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
236,Aarti,Suzy's Cafe,4.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
237,Aarti,Cafe Tasse,4.0,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
238,Divya,Canoe Beach Cafe,4.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
239,Divya,Mr. Red Cafe,4.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
